,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,contractSize,type,expirationDate
729,AAPL220218C00190000,2021-11-19 20:59:05,190.0,1.52,1.49,1.55,REGULAR,0,2022-02-18
730,AAPL220218C00195000,2021-11-19 20:52:29,195.0,1.16,1.13,1.19,REGULAR,0,2022-02-18
731,AAPL220218C00200000,2021-11-19 20:49:33,200.0,0.94,0.87,0.93,REGULAR,0,2022-02-18
732,AAPL220218C00205000,2021-11-19 20:51:53,205.0,0.72,0.68,0.73,REGULAR,0,2022-02-18
733,AAPL220218C00210000,2021-11-19 20:45:20,210.0,0.61,0.54,0.59,REGULAR,0,2022-02-18
734,AAPL220218C00215000,2021-11-19 19:07:34,215.0,0.49,0.44,0.49,REGULAR,0,2022-02-18
735,AAPL220218C00220000,2021-11-19 20:46:45,220.0,0.41,0.36,0.41,REGULAR,0,2022-02-18
736,AAPL220218C00225000,2021-11-19 20:19:22,225.0,0.33,0.3,0.35,REGULAR,0,2022-02-18
737,AAPL220218C00230000,2021-11-19 20:21:29,230.0,0.29,0.26,0.3,REGULAR,0,2022-02-18
738,AAPL220218C00235000,2021-11-19 20:09:21,235.0,0.25,0.22,0.26,REGULAR,0,2022-02-18
739,AAPL220218C00240000,2021-11-19 19:49:51,240.0,0.22,0.19,0.23,REGULAR,0,2022-02-18
740,AAPL220218C00245000,2021-11-19 20:23:10,245.0,0.18,0.17,0.2,REGULAR,0,2022-02-18
741,AAPL220218C00250000,2021-11-19 19:26:17,250.0,0.2,0.15,0.18,REGULAR,0,2022-02-18
742,AAPL220218C00255000,2021-11-19 19:37:00,255.0,0.15,0.15,0.16,REGULAR,0,2022-02-18
743,AAPL220218C00260000,2021-11-19 20:54:51,260.0,0.14,0.13,0.15,REGULAR,0,2022-02-18
744,AAPL220218P00070000,2021-11-17 19:17:37,70.0,0.07,0.04,0.06,REGULAR,1,2022-02-18
745,AAPL220218P00075000,2021-11-17 16:33:46,75.0,0.11,0.06,0.1,REGULAR,1,2022-02-18
746,AAPL220218P00080000,2021-11-19 19:51:57,80.0,0.1,0.08,0.12,REGULAR,1,2022-02-18
747,AAPL220218P00085000,2021-11-19 15:41:30,85.0,0.15,0.11,0.15,REGULAR,1,2022-02-18
748,AAPL220218P00090000,2021-11-19 16:15:55,90.0,0.19,0.14,0.18,REGULAR,1,2022-02-18
749,AAPL220218P00095000,2021-11-19 14:32:18,95.0,0.25,0.19,0.22,REGULAR,1,2022-02-18
750,AAPL220218P00100000,2021-11-19 20:58:31,100.0,0.23,0.22,0.27,REGULAR,1,2022-02-18
751,AAPL220218P00105000,2021-11-19 17:52:58,105.0,0.33,0.28,0.33,REGULAR,1,2022-02-18
752,AAPL220218P00110000,2021-11-19 20:57:22,110.0,0.39,0.36,0.4,REGULAR,1,2022-02-18
753,AAPL220218P00115000,2021-11-19 20:41:57,115.0,0.46,0.44,0.5,REGULAR,1,2022-02-18
754,AAPL220218P00120000,2021-11-19 19:11:01,120.0,0.62,0.57,0.62,REGULAR,1,2022-02-18
755,AAPL220218P00125000,2021-11-19 20:36:28,125.0,0.78,0.75,0.81,REGULAR,1,2022-02-18
756,AAPL220218P00130000,2021-11-19 20:59:41,130.0,1.05,1.02,1.09,REGULAR,1,2022-02-18
757,AAPL220218P00135000,2021-11-19 20:59:48,135.0,1.45,1.42,1.5,REGULAR,1,2022-02-18
758,AAPL220218P00140000,2021-11-19 20:59:13,140.0,2.09,2.03,2.14,REGULAR,1,2022-02-18
759,AAPL220218P00145000,2021-11-19 20:59:39,145.0,3.0,2.96,3.05,REGULAR,1,2022-02-18
760,AAPL220218P00150000,2021-11-19 20:41:57,150.0,4.3,4.2,4.35,REGULAR,1,2022-02-18
761,AAPL220218P00155000,2021-11-19 20:59:27,155.0,6.0,5.9,6.1,REGULAR,1,2022-02-18
762,AAPL220218P00160000,2021-11-19 20:48:23,160.0,8.25,8.2,8.35,REGULAR,1,2022-02-18
792,AAPL220318C00165000,2021-11-19 20:59:20,165.0,8.04,8.0,8.15,REGULAR,0,2022-03-18
793,AAPL220318C00170000,2021-11-19 20:55:15,170.0,6.1,6.1,6.3,REGULAR,0,2022-03-18
794,AAPL220318C00175000,2021-11-19 20:59:15,175.0,4.8,4.75,4.85,REGULAR,0,2022-03-18
795,AAPL220318C00180000,2021-11-19 20:59:55,180.0,3.7,3.6,3.75,REGULAR,0,2022-03-18
796,AAPL220318C00185000,2021-11-19 20:57:34,185.0,2.81,2.77,2.87,REGULAR,0,2022-03-18
797,AAPL220318C00190000,2021-11-19 20:50:33,190.0,2.24,2.13,2.23,REGULAR,0,2022-03-18
798,AAPL220318C00195000,2021-11-19 20:44:54,195.0,1.78,1.66,1.73,REGULAR,0,2022-03-18
799,AAPL220318C00200000,2021-11-19 20:52:00,200.0,1.36,1.3,1.38,REGULAR,0,2022-03-18
800,AAPL220318C00205000,2021-11-19 20:13:32,205.0,1.08,1.04,1.11,REGULAR,0,2022-03-18
801,AAPL220318C00210000,2021-11-19 20:54:39,210.0,0.87,0.84,0.91,REGULAR,0,2022-03-18
802,AAPL220318C00215000,2021-11-19 20:44:19,215.0,0.76,0.69,0.76,REGULAR,0,2022-03-18
803,AAPL220318C00220000,2021-11-19 20:44:19,220.0,0.64,0.6,0.64,REGULAR,0,2022-03-18
804,AAPL220318C00230000,2021-11-19 20:46:35,230.0,0.47,0.42,0.47,REGULAR,0,2022-03-18
805,AAPL220318P00070000,2021-11-19 16:42:01,70.0,0.11,0.07,0.11,REGULAR,1,2022-03-18
806,AAPL220318P00075000,2021-11-19 19:31:31,75.0,0.12,0.09,0.14,REGULAR,1,2022-03-18
807,AAPL220318P00080000,2021-11-18 17:41:54,80.0,0.2,0.14,0.17,REGULAR,1,2022-03-18
808,AAPL220318P00085000,2021-11-15 15:32:40,85.0,0.27,0.15,0.2,REGULAR,1,2022-03-18
809,AAPL220318P00090000,2021-11-19 20:31:30,90.0,0.23,0.2,0.25,REGULAR,1,2022-03-18
810,AAPL220318P00095000,2021-11-18 18:48:28,95.0,0.4,0.25,0.3,REGULAR,1,2022-03-18
811,AAPL220318P00100000,2021-11-19 20:52:06,100.0,0.37,0.32,0.37,REGULAR,1,2022-03-18
812,AAPL220318P00105000,2021-11-19 20:31:12,105.0,0.44,0.39,0.46,REGULAR,1,2022-03-18
813,AAPL220318P00110000,2021-11-19 20:48:40,110.0,0.54,0.5,0.56,REGULAR,1,2022-03-18
814,AAPL220318P00115000,2021-11-19 20:06:49,115.0,0.68,0.66,0.72,REGULAR,1,2022-03-18
815,AAPL220318P00120000,2021-11-19 20:59:44,120.0,0.9,0.85,0.92,REGULAR,1,2022-03-18
816,AAPL220318P00125000,2021-11-19 20:40:51,125.0,1.16,1.12,1.2,REGULAR,1,2022-03-18
817,AAPL220318P00130000,2021-11-19 20:52:35,130.0,1.58,1.51,1.59,REGULAR,1,2022-03-18
818,AAPL220318P00135000,2021-11-19 20:36:29,135.0,2.12,2.06,2.16,REGULAR,1,2022-03-18
819,AAPL220318P00140000,2021-11-19 20:47:16,140.0,2.92,2.84,2.95,REGULAR,1,2022-03-18
820,AAPL220318P00145000,2021-11-19 20:58:14,145.0,3.95,3.9,4.0,REGULAR,1,2022-03-18
821,AAPL220318P00150000,2021-11-19 20:58:18,150.0,5.39,5.35,5.45,REGULAR,1,2022-03-18
822,AAPL220318P00155000,2021-11-19 20:59:08,155.0,7.25,7.1,7.3,REGULAR,1,2022-03-18
823,AAPL220318P00160000,2021-11-19 20:59:27,160.0,9.55,9.4,9.65,REGULAR,1,2022-03-18
859,AAPL220414C00165000,2021-11-19 20:59:44,165.0,9.2,9.15,9.3,REGULAR,0,2022-04-14
860,AAPL220414C00170000,2021-11-19 20:59:22,170.0,7.35,7.15,7.4,REGULAR,0,2022-04-14
861,AAPL220414C00175000,2021-11-19 20:55:04,175.0,5.7,5.75,5.85,REGULAR,0,2022-04-14
862,AAPL220414C00180000,2021-11-19 20:54:34,180.0,4.5,4.45,4.65,REGULAR,0,2022-04-14
863,AAPL220414C00185000,2021-11-19 20:20:13,185.0,3.52,3.55,3.65,REGULAR,0,2022-04-14
864,AAPL220414C00190000,2021-11-19 20:47:21,190.0,2.9,2.81,2.9,REGULAR,0,2022-04-14
865,AAPL220414C00195000,2021-11-19 20:57:23,195.0,2.26,2.22,2.32,REGULAR,0,2022-04-14
866,AAPL220414C00200000,2021-11-19 20:49:52,200.0,1.82,1.78,1.87,REGULAR,0,2022-04-14
867,AAPL220414C00205000,2021-11-19 19:57:54,205.0,1.5,1.44,1.53,REGULAR,0,2022-04-14
868,AAPL220414C00210000,2021-11-19 20:29:25,210.0,1.23,1.18,1.26,REGULAR,0,2022-04-14
869,AAPL220414C00215000,2021-11-19 20:17:41,215.0,1.01,0.98,1.06,REGULAR,0,2022-04-14
870,AAPL220414C00220000,2021-11-19 20:16:26,220.0,0.9,0.85,0.9,REGULAR,0,2022-04-14
871,AAPL220414C00225000,2021-11-19 16:14:11,225.0,0.78,0.7,0.77,REGULAR,0,2022-04-14
872,AAPL220414C00230000,2021-11-19 19:53:23,230.0,0.65,0.6,0.66,REGULAR,0,2022-04-14
873,AAPL220414C00235000,2021-11-19 15:26:29,235.0,0.55,0.52,0.58,REGULAR,0,2022-04-14
874,AAPL220414C00240000,2021-11-19 17:21:07,240.0,0.5,0.46,0.51,REGULAR,0,2022-04-14
875,AAPL220414C00245000,2021-11-19 19:37:43,245.0,0.45,0.43,0.46,REGULAR,0,2022-04-14
876,AAPL220414C00250000,2021-11-19 20:56:47,250.0,0.4,0.38,0.41,REGULAR,0,2022-04-14
877,AAPL220414P00050000,2021-11-18 14:30:02,50.0,0.07,0.03,0.11,REGULAR,1,2022-04-14
878,AAPL220414P00055000,2021-10-11 17:14:53,55.0,0.2,0.05,0.09,REGULAR,1,2022-04-14
879,AAPL220414P00060000,2021-11-18 18:03:22,60.0,0.11,0.05,0.09,REGULAR,1,2022-04-14
880,AAPL220414P00065000,2021-11-12 18:37:05,65.0,0.14,0.1,0.11,REGULAR,1,2022-04-14
881,AAPL220414P00070000,2021-11-18 20:40:20,70.0,0.17,0.11,0.14,REGULAR,1,2022-04-14
882,AAPL220414P00075000,2021-11-18 15:16:33,75.0,0.23,0.12,0.18,REGULAR,1,2022-04-14
883,AAPL220414P00080000,2021-11-19 18:19:58,80.0,0.21,0.19,0.22,REGULAR,1,2022-04-14
884,AAPL220414P00085000,2021-11-18 18:31:46,85.0,0.35,0.21,0.27,REGULAR,1,2022-04-14
885,AAPL220414P00090000,2021-11-19 19:31:25,90.0,0.32,0.28,0.34,REGULAR,1,2022-04-14
886,AAPL220414P00095000,2021-11-09 15:47:48,95.0,0.58,0.35,0.42,REGULAR,1,2022-04-14
887,AAPL220414P00100000,2021-11-19 19:39:56,100.0,0.49,0.46,0.51,REGULAR,1,2022-04-14
888,AAPL220414P00105000,2021-11-19 20:30:08,105.0,0.62,0.58,0.64,REGULAR,1,2022-04-14
889,AAPL220414P00110000,2021-11-19 17:43:52,110.0,0.83,0.72,0.79,REGULAR,1,2022-04-14
890,AAPL220414P00115000,2021-11-19 20:44:14,115.0,0.96,0.92,0.99,REGULAR,1,2022-04-14
891,AAPL220414P00120000,2021-11-19 20:57:45,120.0,1.25,1.19,1.27,REGULAR,1,2022-04-14
892,AAPL220414P00125000,2021-11-19 20:46:35,125.0,1.6,1.55,1.63,REGULAR,1,2022-04-14
893,AAPL220414P00130000,2021-11-19 20:55:38,130.0,2.09,2.05,2.14,REGULAR,1,2022-04-14
894,AAPL220414P00135000,2021-11-19 20:52:59,135.0,2.83,2.72,2.83,REGULAR,1,2022-04-14
895,AAPL220414P00140000,2021-11-19 20:42:46,140.0,3.66,3.6,3.75,REGULAR,1,2022-04-14
896,AAPL220414P00145000,2021-11-19 20:59:41,145.0,4.85,4.8,4.95,REGULAR,1,2022-04-14
897,AAPL220414P00150000,2021-11-19 20:46:35,150.0,6.47,6.3,6.5,REGULAR,1,2022-04-14
898,AAPL220414P00155000,2021-11-19 20:43:02,155.0,8.2,8.25,8.45,REGULAR,1,2022-04-14
899,AAPL220414P00160000,2021-11-19 20:50:57,160.0,10.69,10.55,10.75,REGULAR,1,2022-04-14
933,AAPL220520C00165000,2021-11-19 20:57:59,165.0,10.9,10.7,11.0,REGULAR,0,2022-05-20
934,AAPL220520C00170000,2021-11-19 20:57:50,170.0,8.9,8.8,9.05,REGULAR,0,2022-05-20
935,AAPL220520C00175000,2021-11-19 20:58:56,175.0,7.32,7.2,7.45,REGULAR,0,2022-05-20
936,AAPL220520C00180000,2021-11-19 20:23:22,180.0,5.89,5.85,6.1,REGULAR,0,2022-05-20
937,AAPL220520C00185000,2021-11-19 19:22:05,185.0,5.01,4.85,4.95,REGULAR,0,2022-05-20
938,AAPL220520C00190000,2021-11-19 20:39:47,190.0,4.05,3.95,4.05,REGULAR,0,2022-05-20
939,AAPL220520C00195000,2021-11-19 20:53:02,195.0,3.25,3.2,3.35,REGULAR,0,2022-05-20
940,AAPL220520C00200000,2021-11-19 20:52:39,200.0,2.69,2.64,2.8,REGULAR,0,2022-05-20
941,AAPL220520C00210000,2021-11-19 20:21:00,210.0,1.87,1.84,1.91,REGULAR,0,2022-05-20
942,AAPL220520C00220000,2021-11-19 20:37:46,220.0,1.38,1.31,1.38,REGULAR,0,2022-05-20
943,AAPL220520P00075000,2021-11-19 15:09:25,75.0,0.3,0.24,0.27,REGULAR,1,2022-05-20
944,AAPL220520P00080000,2021-11-19 16:24:45,80.0,0.34,0.31,0.32,REGULAR,1,2022-05-20
945,AAPL220520P00085000,2021-11-09 20:19:48,85.0,0.49,0.39,0.43,REGULAR,1,2022-05-20
946,AAPL220520P00090000,2021-11-18 17:57:19,90.0,0.64,0.48,0.53,REGULAR,1,2022-05-20
947,AAPL220520P00095000,2021-11-15 20:09:11,95.0,0.79,0.59,0.65,REGULAR,1,2022-05-20
948,AAPL220520P00100000,2021-11-19 15:09:00,100.0,0.92,0.72,0.8,REGULAR,1,2022-05-20
949,AAPL220520P00105000,2021-11-18 19:27:01,105.0,1.17,0.9,0.98,REGULAR,1,2022-05-20
950,AAPL220520P00110000,2021-11-19 20:49:35,110.0,1.17,1.13,1.21,REGULAR,1,2022-05-20
951,AAPL220520P00115000,2021-11-19 20:14:04,115.0,1.49,1.42,1.51,REGULAR,1,2022-05-20
952,AAPL220520P00120000,2021-11-19 16:06:01,120.0,2.02,1.81,1.89,REGULAR,1,2022-05-20
953,AAPL220520P00125000,2021-11-19 19:01:00,125.0,2.39,2.31,2.39,REGULAR,1,2022-05-20
954,AAPL220520P00130000,2021-11-19 20:48:27,130.0,3.0,2.96,3.1,REGULAR,1,2022-05-20
955,AAPL220520P00135000,2021-11-19 20:52:44,135.0,3.9,3.8,3.95,REGULAR,1,2022-05-20
956,AAPL220520P00140000,2021-11-19 20:47:32,140.0,4.95,4.9,5.05,REGULAR,1,2022-05-20
957,AAPL220520P00145000,2021-11-19 19:11:08,145.0,6.35,6.25,6.4,REGULAR,1,2022-05-20
958,AAPL220520P00150000,2021-11-19 20:40:40,150.0,7.9,7.9,8.15,REGULAR,1,2022-05-20
959,AAPL220520P00155000,2021-11-19 20:39:23,155.0,9.91,9.9,10.1,REGULAR,1,2022-05-20
960,AAPL220520P00160000,2021-11-19 20:52:03,160.0,12.5,12.25,12.5,REGULAR,1,2022-05-20
1028,AAPL220617C00165000,2021-11-19 20:57:23,165.0,11.77,11.7,12.0,REGULAR,0,2022-06-17
1029,AAPL220617C00170000,2021-11-19 20:53:03,170.0,9.85,9.75,10.1,REGULAR,0,2022-06-17
1030,AAPL220617C00175000,2021-11-19 20:59:27,175.0,8.3,8.15,8.4,REGULAR,0,2022-06-17
1031,AAPL220617C00180000,2021-11-19 20:58:46,180.0,6.8,6.75,7.05,REGULAR,0,2022-06-17
1032,AAPL220617C00185000,2021-11-19 20:59:09,185.0,5.73,5.65,5.8,REGULAR,0,2022-06-17
1033,AAPL220617C00190000,2021-11-19 20:57:22,190.0,4.7,4.7,4.85,REGULAR,0,2022-06-17
1034,AAPL220617C00195000,2021-11-19 20:14:10,195.0,3.93,3.9,4.05,REGULAR,0,2022-06-17
1035,AAPL220617C00200000,2021-11-19 20:53:40,200.0,3.28,3.25,3.35,REGULAR,0,2022-06-17
1036,AAPL220617C00210000,2021-11-19 20:41:45,210.0,2.4,2.29,2.43,REGULAR,0,2022-06-17
1037,AAPL220617C00220000,2021-11-19 20:13:12,220.0,1.68,1.68,1.74,REGULAR,0,2022-06-17
1038,AAPL220617C00225000,2021-11-19 19:54:55,225.0,1.49,1.45,1.53,REGULAR,0,2022-06-17
1039,AAPL220617C00230000,2021-11-19 19:38:23,230.0,1.3,1.25,1.32,REGULAR,0,2022-06-17
1040,AAPL220617C00240000,2021-11-19 19:31:36,240.0,1.01,0.95,1.03,REGULAR,0,2022-06-17
1041,AAPL220617C00250000,2021-11-19 20:54:06,250.0,0.8,0.78,0.83,REGULAR,0,2022-06-17
1042,AAPL220617C00255000,2020-08-27 17:58:54,255.0,257.8,253.5,258.0,REGULAR,0,2022-06-17
1043,AAPL220617C00260000,2021-11-19 20:57:55,260.0,0.66,0.66,0.68,REGULAR,0,2022-06-17
1044,AAPL220617C00270000,2020-08-28 15:51:35,270.0,246.07,241.0,245.5,REGULAR,0,2022-06-17
1045,AAPL220617C00280000,2020-08-28 15:04:07,280.0,236.38,232.9,237.0,REGULAR,0,2022-06-17
1046,AAPL220617C00290000,2020-08-28 13:30:01,290.0,231.3,224.9,229.0,REGULAR,0,2022-06-17
1047,AAPL220617C00300000,2020-08-28 18:41:42,300.0,220.0,217.1,221.5,REGULAR,0,2022-06-17
1048,AAPL220617C00310000,2020-08-26 15:00:18,310.0,211.07,209.45,213.5,REGULAR,0,2022-06-17
1049,AAPL220617C00320000,2020-08-28 18:58:07,320.0,204.68,202.0,206.0,REGULAR,0,2022-06-17
1050,AAPL220617C00330000,2020-08-28 19:42:20,330.0,202.0,194.7,199.0,REGULAR,0,2022-06-17
1051,AAPL220617C00340000,2020-08-28 17:33:28,340.0,188.32,187.6,191.85,REGULAR,0,2022-06-17
1052,AAPL220617C00350000,2020-08-28 19:41:41,350.0,187.0,180.7,184.8,REGULAR,0,2022-06-17
1053,AAPL220617C00360000,2020-08-28 18:09:03,360.0,177.0,174.5,177.95,REGULAR,0,2022-06-17
1054,AAPL220617C00370000,2020-08-28 16:42:47,370.0,170.65,167.4,171.3,REGULAR,0,2022-06-17
1055,AAPL220617C00380000,2020-08-27 17:26:00,380.0,164.0,161.05,164.8,REGULAR,0,2022-06-17
1056,AAPL220617C00390000,2020-08-28 16:21:58,390.0,158.75,154.95,158.55,REGULAR,0,2022-06-17
1057,AAPL220617C00400000,2020-08-28 19:21:54,400.0,152.65,148.9,152.45,REGULAR,0,2022-06-17
1058,AAPL220617C00410000,2020-08-25 16:27:49,410.0,148.0,143.15,146.6,REGULAR,0,2022-06-17
1059,AAPL220617C00415000,2020-08-20 19:03:08,415.0,116.47,140.3,143.7,REGULAR,0,2022-06-17
1060,AAPL220617C00420000,2020-08-28 16:16:29,420.0,141.01,137.55,140.9,REGULAR,0,2022-06-17
1061,AAPL220617C00425000,2020-08-26 19:07:42,425.0,139.45,134.85,138.15,REGULAR,0,2022-06-17
1062,AAPL220617C00430000,2020-08-27 15:52:35,430.0,138.39,132.15,135.4,REGULAR,0,2022-06-17
1063,AAPL220617C00435000,2020-08-24 19:34:58,435.0,132.84,129.55,132.75,REGULAR,0,2022-06-17
1064,AAPL220617C00440000,2020-08-28 19:40:12,440.0,131.0,126.95,130.1,REGULAR,0,2022-06-17
1065,AAPL220617C00445000,2020-08-25 16:32:47,445.0,121.26,124.45,127.55,REGULAR,0,2022-06-17
1066,AAPL220617C00450000,2020-08-28 19:54:56,450.0,123.75,121.95,125.0,REGULAR,0,2022-06-17
1067,AAPL220617C00455000,2020-08-27 19:46:10,455.0,122.5,119.5,122.55,REGULAR,0,2022-06-17
1068,AAPL220617C00460000,2020-08-28 17:59:15,460.0,387.53,382.0,387.0,REGULAR,0,2022-06-17
1069,AAPL220617C00465000,2020-08-27 13:30:06,465.0,121.95,114.85,117.65,REGULAR,0,2022-06-17
1070,AAPL220617C00470000,2020-08-28 14:36:16,470.0,115.85,112.55,115.35,REGULAR,0,2022-06-17
1071,AAPL220617C00475000,2020-08-28 16:03:30,475.0,114.07,110.25,113.05,REGULAR,0,2022-06-17
1072,AAPL220617C00480000,2020-08-28 19:12:58,480.0,1292.0,377.0,382.0,REGULAR,0,2022-06-17
1073,AAPL220617C00485000,2020-08-28 19:14:09,485.0,109.9,106.05,108.75,REGULAR,0,2022-06-17
1074,AAPL220617C00490000,2020-08-27 19:57:07,490.0,108.37,103.8,106.45,REGULAR,0,2022-06-17
1075,AAPL220617C00500000,2020-08-28 15:49:28,500.0,1308.0,372.0,377.0,REGULAR,0,2022-06-17
1076,AAPL220617C00520000,2020-08-28 17:32:31,520.0,963.0,367.5,372.5,REGULAR,0,2022-06-17
1077,AAPL220617C00540000,2020-08-28 18:59:22,540.0,1474.6,362.5,367.5,REGULAR,0,2022-06-17
1078,AAPL220617C00560000,2020-08-28 16:24:24,560.0,1228.44,357.5,362.5,REGULAR,0,2022-06-17
1079,AAPL220617C00580000,2020-08-28 19:09:14,580.0,1214.24,352.5,357.5,REGULAR,0,2022-06-17
